unit_leader,size,command,unit_type,manpower_value,hex_location,side,notes,scenario_number,scenario_name
Smith-A,Div,IV,Inf,19,N5217,Union,[],9,The Peninsula Campaign
Couch,Div,IV,Inf,17,N5317,Union,[],9,The Peninsula Campaign
5/6 US,Regt,-,Cav,1,N5118,Union,[],9,The Peninsula Campaign
6 PA,Regt,-,Cav,1*,N5418 (Urbana),Union,['*'],9,The Peninsula Campaign
3/8 PA,Regt,-,Cav,1*,N5418 (Urbana),Union,['*'],9,The Peninsula Campaign
Sykes-A,Brig,-,Inf,8*,N5418 (Urbana),Union,['*'],9,The Peninsula Campaign
Art Res-1,Regt,-,Art,2*,N5418 (Urbana),Union,['*'],9,The Peninsula Campaign
Art Res-2,Regt,-,Art,2*,N5418 (Urbana),Union,['*'],9,The Peninsula Campaign
Horse Art,Regt,-,Art,2*,N5418 (Urbana),Union,['*'],9,The Peninsula Campaign
Heintzelman,Corps,III,Ldr,-,N3402 (Mill),Union,[],9,The Peninsula Campaign
Porter,Div,III,Inf,21,N3402 (Mill),Union,[],9,The Peninsula Campaign
Kearny,Div,III,Inf,18,N3503,Union,[],9,The Peninsula Campaign
Sedgwick,Div,II,Inf,17,N3502,Union,[],9,The Peninsula Campaign
Keyes,Corps,IV,Ldr,-,N3604,Union,[],9,The Peninsula Campaign
Smith-A,Div,IV,Inf,19,N3604,Union,[],9,The Peninsula Campaign
Couch,Div,IV,Inf,17,N3603,Union,[],9,The Peninsula Campaign
5/6 US,Regt,-,Cav,1,N3403,Union,[],9,The Peninsula Campaign
6 PA,Regt,-,Cav,1*,N3602 (Tappahannock),Union,['*'],9,The Peninsula Campaign
3/8 PA,Regt,-,Cav,1*,N3602 (Tappahannock),Union,['*'],9,The Peninsula Campaign
Sykes-A,Brig,-,Inf,8*,N3602 (Tappahannock),Union,['*'],9,The Peninsula Campaign
Art Res-1,Regt,-,Art,2*,N3602 (Tappahannock),Union,['*'],9,The Peninsula Campaign
Art Res-2,Regt,-,Art,2*,N3602 (Tappahannock),Union,['*'],9,The Peninsula Campaign
Horse Art,Regt,-,Art,2*,N3602 (Tappahannock),Union,['*'],9,The Peninsula Campaign
